
C:\Projects\shirtsRender>set model_arg=bodyShirtLogo 

C:\Projects\shirtsRender>call C:/blender29/blender scenes/__DEV29__.blend --background --python run.py -- -store -m=bodyShirtLogo 
Blender 2.91.0 (hash 0f45cab862b8 built 2020-11-25 09:02:56)
Read prefs: C:\Users\Dmtocky\AppData\Roaming\Blender Foundation\Blender\2.91\config\userpref.blend
found bundled python: C:\blender29\2.91\python
Read blend: C:\Projects\shirtsRender\scenes/__DEV29__.blend
Fra:1 Mem:391.63M (Peak 391.75M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, RenderLayer | Synchronizing object | bodyShirtLogo
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:06.45 | Remaining:00:03.09 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 572/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:06.49 | Remaining:00:03.06 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 573/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:06.49 | Remaining:00:03.06 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 574/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:06.49 | Remaining:00:03.06 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 575/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:06.50 | Remaining:00:03.05 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 576/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:06.51 | Remaining:00:03.03 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 577/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:06.54 | Remaining:00:03.01 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 578/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:06.55 | Remaining:00:03.00 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 579/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:06.55 | Remaining:00:03.00 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 580/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:06.56 | Remaining:00:02.99 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 581/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:06.58 | Remaining:00:02.97 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 582/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:06.58 | Remaining:00:02.97 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 583/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:06.61 | Remaining:00:02.95 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 584/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:06.63 | Remaining:00:02.94 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 585/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:06.63 | Remaining:00:02.94 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 586/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:06.64 | Remaining:00:02.93 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 587/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:06.67 | Remaining:00:02.91 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 588/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:06.68 | Remaining:00:02.90 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 589/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:06.68 | Remaining:00:02.89 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 590/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:06.70 | Remaining:00:02.87 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 591/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:06.70 | Remaining:00:02.87 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 592/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:06.71 | Remaining:00:02.86 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 593/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:06.74 | Remaining:00:02.84 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 594/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:06.75 | Remaining:00:02.83 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 595/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:06.75 | Remaining:00:02.83 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 596/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:06.77 | Remaining:00:02.81 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 597/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:06.78 | Remaining:00:02.80 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 598/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:06.78 | Remaining:00:02.80 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 599/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:06.81 | Remaining:00:02.78 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 600/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:06.83 | Remaining:00:02.76 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 601/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:06.84 | Remaining:00:02.76 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 602/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:06.84 | Remaining:00:02.75 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 603/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:06.87 | Remaining:00:02.73 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 604/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:06.87 | Remaining:00:02.73 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 605/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:06.88 | Remaining:00:02.73 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 606/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:06.89 | Remaining:00:02.72 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 607/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:06.90 | Remaining:00:02.71 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 608/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:06.93 | Remaining:00:02.68 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 609/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:06.94 | Remaining:00:02.67 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 610/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:06.95 | Remaining:00:02.67 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 611/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:06.96 | Remaining:00:02.66 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 612/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:06.97 | Remaining:00:02.65 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 613/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:06.97 | Remaining:00:02.64 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 614/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:07.00 | Remaining:00:02.62 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 615/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:07.01 | Remaining:00:02.61 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 616/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:07.02 | Remaining:00:02.60 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 617/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:07.03 | Remaining:00:02.59 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 618/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:07.04 | Remaining:00:02.58 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 619/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:07.04 | Remaining:00:02.57 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 620/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:07.06 | Remaining:00:02.55 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 621/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:07.07 | Remaining:00:02.54 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 622/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:07.08 | Remaining:00:02.54 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 623/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:07.10 | Remaining:00:02.52 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 624/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:07.10 | Remaining:00:02.52 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 625/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:07.12 | Remaining:00:02.50 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 626/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:07.12 | Remaining:00:02.49 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 627/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:07.14 | Remaining:00:02.48 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 628/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:07.16 | Remaining:00:02.46 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 629/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:07.17 | Remaining:00:02.45 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 630/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:07.17 | Remaining:00:02.45 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 631/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:07.19 | Remaining:00:02.44 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 632/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:07.20 | Remaining:00:02.42 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 633/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:07.22 | Remaining:00:02.41 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 634/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:07.23 | Remaining:00:02.40 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 635/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:07.25 | Remaining:00:02.38 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 636/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:07.25 | Remaining:00:02.38 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 637/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:07.26 | Remaining:00:02.37 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 638/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:07.27 | Remaining:00:02.36 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 639/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:07.28 | Remaining:00:02.35 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 640/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:07.29 | Remaining:00:02.33 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 641/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:07.31 | Remaining:00:02.32 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 642/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:07.32 | Remaining:00:02.31 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 643/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:07.32 | Remaining:00:02.31 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 644/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:07.33 | Remaining:00:02.29 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 645/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:07.35 | Remaining:00:02.27 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 646/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:07.36 | Remaining:00:02.27 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 647/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:07.37 | Remaining:00:02.25 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 648/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:07.38 | Remaining:00:02.24 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 649/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:07.39 | Remaining:00:02.23 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 650/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:07.40 | Remaining:00:02.23 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 651/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:07.41 | Remaining:00:02.21 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 652/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:07.42 | Remaining:00:02.20 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 653/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:07.44 | Remaining:00:02.18 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 654/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:07.45 | Remaining:00:02.17 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 655/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:07.46 | Remaining:00:02.16 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 656/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:07.46 | Remaining:00:02.16 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 657/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:07.48 | Remaining:00:02.15 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 658/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:07.48 | Remaining:00:02.15 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 659/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:07.50 | Remaining:00:02.15 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 660/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:07.56 | Remaining:00:02.15 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 661/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:07.62 | Remaining:00:02.14 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 662/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:07.69 | Remaining:00:02.14 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 663/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:07.75 | Remaining:00:02.13 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 664/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:07.81 | Remaining:00:02.13 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 665/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:07.88 | Remaining:00:02.12 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 666/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:07.94 | Remaining:00:02.12 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 667/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:08.00 | Remaining:00:02.11 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 668/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:08.02 | Remaining:00:02.11 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 669/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:08.04 | Remaining:00:02.10 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 670/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:08.05 | Remaining:00:02.10 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 671/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:08.06 | Remaining:00:02.10 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 672/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:08.11 | Remaining:00:02.07 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 673/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:08.11 | Remaining:00:02.06 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 674/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:08.12 | Remaining:00:02.06 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 675/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:08.13 | Remaining:00:02.05 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 676/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:08.13 | Remaining:00:02.05 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 677/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:08.18 | Remaining:00:02.01 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 678/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:08.18 | Remaining:00:02.01 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 679/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:08.19 | Remaining:00:02.00 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 680/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:08.20 | Remaining:00:02.00 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 681/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:08.20 | Remaining:00:01.99 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 682/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:08.20 | Remaining:00:01.99 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 683/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:08.24 | Remaining:00:01.98 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 684/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:08.24 | Remaining:00:01.98 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 685/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:08.30 | Remaining:00:01.97 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 686/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:08.37 | Remaining:00:01.96 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 687/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:08.43 | Remaining:00:01.94 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 688/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:08.49 | Remaining:00:01.93 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 689/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:08.55 | Remaining:00:01.92 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 690/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:08.56 | Remaining:00:01.92 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 691/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:08.57 | Remaining:00:01.91 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 692/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:08.61 | Remaining:00:01.89 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 693/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:08.62 | Remaining:00:01.88 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 694/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:08.63 | Remaining:00:01.88 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 695/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:08.65 | Remaining:00:01.87 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 696/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:08.65 | Remaining:00:01.86 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 697/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:08.65 | Remaining:00:01.86 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 698/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:08.67 | Remaining:00:01.84 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 699/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:08.68 | Remaining:00:01.82 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 700/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:08.69 | Remaining:00:01.81 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 701/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:08.71 | Remaining:00:01.79 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 702/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:08.72 | Remaining:00:01.78 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 703/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:08.72 | Remaining:00:01.78 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 704/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:08.73 | Remaining:00:01.76 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 705/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:08.74 | Remaining:00:01.75 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 706/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:08.75 | Remaining:00:01.74 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 707/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:08.77 | Remaining:00:01.72 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 708/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:08.78 | Remaining:00:01.71 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 709/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:08.79 | Remaining:00:01.70 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 710/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:08.80 | Remaining:00:01.69 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 711/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:08.81 | Remaining:00:01.68 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 712/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:08.81 | Remaining:00:01.67 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 713/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:08.84 | Remaining:00:01.64 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 714/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:08.84 | Remaining:00:01.63 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 715/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:08.85 | Remaining:00:01.62 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 716/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:08.86 | Remaining:00:01.61 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 717/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:08.87 | Remaining:00:01.61 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 718/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:08.87 | Remaining:00:01.60 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 719/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:08.90 | Remaining:00:01.56 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 720/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:08.91 | Remaining:00:01.55 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 721/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:08.92 | Remaining:00:01.55 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 722/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:08.92 | Remaining:00:01.54 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 723/875 Tiles
